지역,시군구,읍면동,상세주소,구분,장소유형,위도,경도
전라남도,여수시,남면,여수시 남면 금오도 여천마을 여객선 선착장,추락,항포구,34.55024333,127.7517367
전라남도,여수시,남면,여수시 남면 우학리 여남 초등학교 앞 도로,추락,해안가,34.50645833,127.7599267
전라남도,여수시,남면,여수시 화정면 화태도 독정 선착장 경사식 부두,추락,항포구,34.57535333,127.724685
전라남도,여수시,남면,여수시 남면 직포항 방파제,추락,항포구,34.5046,127.7368917
전라남도,여수시,돌산읍,여수시 돌산읍 소재 신기항 서편선착장,추락,항포구,34.600485,127.7376833
전라남도,여수시,돌산읍,여수시 돌산읍 소율항,추락,항포구,34.60244,127.7905367
전라남도,여수시,돌산읍,전남 여수시 돌산읍 우두리 무량민박 앞 ,추락,해안가,34.72288667,127.7385033
전라남도,여수시,돌산읍,여수시 돌산읍 군내리 송학호 도선장 앞,추락,항포구,34.60883,127.7197083
전라남도,여수시,돌산읍,여수시 돌산읍 군내 도선장,추락,항포구,34.60821333,127.7207867
전라남도,여수시,돌산읍,여수시 돌산읍 우두리 용비치 펜션 앞 ,추락,해안가,34.72657667,127.7393633
전라남도,여수시,돌산읍,방죽포 해수욕장 방파제,추락,방파제,34.62513,127.7898933
전라남도,여수시,돌산읍,여수시 돌산읍 돌산회 타운 앞,추락,항포구,34.72349333,127.7378967
전라남도,여수시,돌산읍,여수시 돌산읍 금천항 방파제,추락,항포구,34.63558833,127.72138
전라남도,여수시,묘도동,여수시 묘도동 묘도선착장,추락,항포구,34.869395,127.7071283
전라남도,여수시,묘도동,여수시 묘도동 광양포 선착장,추락,항포구,34.88719167,127.691775
전라남도,여수시,소라면,여수시 소라면 현천리 해안도로,전복,해안가,34.753005,127.5871867
전라남도,여수시,소호9길,여수시 소호동 소제마을 앞 ,추락,항포구,34.73479167,127.6423083
전라남도,여수시,소호동,여수시 소호요트장 ,추락,해안가,34.73667167,127.650205
전라남도,여수시,소호동,여수시 소호동 송소방파제(송소횟집) 앞 ,추락,방파제,34.72266667,127.6379533
전라남도,여수시,소호동,소호항 자은수산 앞 ,추락,방파제,34.74264167,127.6543833
전라남도,여수시,소호동,여수시 소호동 항호마을 북방파제 우영수산 앞,추락,방파제,34.74262167,127.6544583
전라남도,여수시,신월동,여수시 신월동 금성 휴먼터치빌 아파트 앞 관공선 부두,추락,항포구,34.71995333,127.704275
전라남도,여수시,어항단지로,소경도 선착장,추락,항포구,34.70594,127.7042383
전라남도,여수시,월래동,여수시 월래동 월래선착장 앞,추락,항포구,34.85554167,127.7176817
전라남도,여수시,종화동,여수 종화동 하멜등대 ,추락,항포구,34.73533167,127.7422617
전라남도,여수시,중앙동,여수시 중앙동 여객선 터미널,추락,항포구,34.73625333,127.72638
전라남도,여수시,화양면,여수시 화양면 공정리 선착장,추락,항포구,34.637235,127.5714167
전라남도,여수시,화양면,전남 여수시 화양면 용주리 방파제 앞 ,추락,해안가,34.70978333,127.6234817
전라남도,여수시,화양면,여수시 화양면 백야도 동머리 방파제 앞 ,추락,항포구,34.60739833,127.6509583
전라남도,영광군,백수읍,대신항,추락,해안가,35.36692,126.4023133
전라남도,영광군,연산면,두우리 갯벌체험장,침수,갯벌,35.22554,126.3002783
전라남도,영광군,염산면,향화도 선착장 앞 ,추락,항포구,35.16800667,126.3555033
전라남도,영광군,홍농읍,계마항 북방파제 옆 안벽,추락,항포구,35.38988833,126.4023067
전라남도,영광군,홍농읍,계마항 ,추락,항포구,35.3871,126.4043333
전라남도,완도군,고금면,전남 완도군 고금면 상정항,추락,항포구,34.35248167,126.7722867
전라남도,완도군,고금면,완도군 고금면 교성 선착장 해안도로,추락,해안가,34.41900833,126.8391667
전라남도,완도군,고금면,고금면 화룡선착장,추락,항포구,34.375965,126.76685
전라남도,완도군,고금면,완도군 고금도 봉명항 해안가,전복,해안가,34.401585,126.7599267
전라남도,완도군,고금면,완도군 고금도 연동선착장,추락,항포구,34.38344833,126.8042833
전라남도,완도군,군외면,전남 완도군 군외면 원동터미널 앞 ,추락,해안가,34.38887333,126.6422867
전라남도,완도군,금당면,전남 완도군 금당면 울포 여객선 부두,추락,항포구,34.42328333,127.071655
전라남도,완도군,금당면,완도군 금당면 차우리 앞 항포구,추락,항포구,34.434375,127.0690483
전라남도,완도군,금일읍,완도군 금일읍 일정항,추락,항포구,34.35676667,126.9868283
전라남도,완도군,금일읍,신구항 선착장,추락,항포구,34.33618333,127.0239267
전라남도,완도군,금일읍,완도군 금일읍 동백리 선착장,추락,항포구,34.32373667,127.041215
전라남도,완도군,금일읍,완도군 금일읍 신평리 신평수퍼 앞,추락,항포구,34.35559833,127.04129
전라남도,완도군,금일읍,충도 선착장앞,추락,항포구,34.37394333,127.0705967
전라남도,완도군,노화읍,전남 완도군 노화읍 잘포리 소재 물량장,추락,항포구,34.18696,126.55684
전라남도,완도군,노화읍,완도군 노화읍 당산리 선착장 앞 20m ,추락,항포구,34.191345,126.5515183
전라남도,완도군,노화읍,완도군 노화읍 잘포리 방파제 앞 ,추락,항포구,34.18447833,126.556905
전라남도,완도군,노화읍,노화 당산리항 선착장,추락,항포구,34.19161667,126.5512667
전라남도,완도군,노화읍,전남 완도군 노화읍 충도리 선착장,추락,해안가,34.175375,126.6076717
전라남도,완도군,보길도,완도군 보길도 여항리 선착장 앞 ,추락,항포구,34.155955,126.58961
전라남도,완도군,보길면,전남 완도군 보길면 통리선착장 앞 ,추락,항포구,34.15351833,126.5737417
전라남도,완도군,보길면,부황리 새천년카센터 앞 ,추락,해안가,34.16775833,126.5527767
전라남도,완도군,생일면,완도군 생일도 금곡리 금곡항내,추락,항포구,34.31859167,126.9557717
전라남도,완도군,소안면,완도군 소안면 진산리 선착장,추락,항포구,34.122275,126.6510983
전라남도,완도군,신지면,완도군 신지면 동고리 선착장,추락,항포구,34.32151667,126.8758033
전라남도,완도군,신지면,전남 완도군 신지면 물하태선착장,추락,항포구,34.323325,126.7724267
전라남도,완도군,신지면,전남 완도군 신지면 임촌항 우측 모래사장,추락,항포구,34.32165833,126.80216
전라남도,완도군,신지면,완도군 신지면 송곡 선착장,추락,항포구,34.340235,126.7850333
전라남도,완도군,신지면,완도군 신지도 선착장,추락,항포구,34.333495,126.80359
전라남도,완도군,신지면,전남 완도군 신지면 가인리 선착장,추락,항포구,34.317355,126.8587683
전라남도,완도군,신지면,동고리 대행신고소(신지로1220-84) 앞 선착장,추락,항포구,34.32153333,126.875755
전라남도,완도군,약산면,완도군 약산면 천동선착장 앞 ,추락,항포구,34.38957,126.8699017
전라남도,완도군,약산면,완도군 약산면 득암항 안 서쪽 방파제,추락,방파제,34.35647,126.8883983
전라남도,완도군,약산면,완도군 약산면 조약도 당목항,추락,항포구,34.373625,126.9411983
전라남도,완도군,연동리,완도군 고금면 연동리,추락,항포구,34.38347167,126.8047733
전라남도,완도군,완도읍,완도읍 가용리 농공단지 풍선 축양장 부근,추락,해안가,34.33960667,126.735635
전라남도,완도군,완도읍,완도군 완도읍 정도리 화흥포항,추락,항포구,34.30285167,126.6740783
전라남도,완도군,완도읍,전남 완도군 완도읍 석장리 항포구,추락,항포구,34.30129667,126.7347567
전라남도,완도군,완도읍,완도군 완도읍 대신리 선착장,추락,항포구,34.30974333,126.6718633
전라남도,완도군,청산면,완도군 청산면 도청리 선착장(자연식당 앞),추락,항포구,34.17537,126.8529817
전라남도,장흥군,관산읍,전남 장흥군 관산읍 신동리 사금마을 선착장,추락,항포구,34.54026333,126.9866383
전라남도,장흥군,안양면,전남 장흥군 안양면 수문방파제 앞 ,추락,항포구,34.62493,127.0248683
전라남도,장흥군,회진면,장흥군 회진면 성은 아파트 앞,추락,해안가,34.47251333,126.9359217
전라남도,장흥군,회진면,장흥군 회진면 삭금항내 커브길에서 운전중 운전 미숙  추락,추락,항포구,34.442165,126.923
전라남도,진도군,고군면,전남 진도군 고군면 벌포선착장,추락,항포구,34.46941667,126.3694833
전라남도,진도군,고군면,금계리 회동어촌계 앞 ,추락,항포구,34.41863333,126.33925
전라남도,진도군,고군면,용호항,추락,방파제,34.43941667,126.3591
전라남도,진도군,군내면,진도군 군내면 신동리 신동선착장,추락,항포구,34.55281333,126.30349
전라남도,진도군,의신면,초평항,추락,항포구,34.40733833,126.3351983
전라남도,진도군,임회면,굴포선착장 앞 ,추락,항포구,34.36748333,126.2053767
전라남도,진도군,임회면,진도군 임회면 마세리 인근 뻘,추락,항포구,34.37399333,126.1226517
전라남도,진도군,임회면,서망항내 수협제빙냉동 앞 계류장,추락,항포구,34.35853833,126.13433
전라남도,진도군,조도면,서거차도 내측 수협 유류탱크 인근 부두 앞,추락,항포구,34.25151167,125.91741
전라남도,진도군,지산면,전남 진도군 지산면 거제 선착장 ,추락,항포구,34.48498333,126.1705467
전라남도,진도군,진도읍,수유리 전두 2리 선착장,추락,항포구,34.53672667,126.2232633
전라남도,함평군,월천리,109횟집 앞 선착장,추락,항포구,35.13556667,126.4013167
전라남도,해남군,문내면,전남 해남군 문내면 우수영 구구횟집 ~ 선착장 방향 약 100m지점 해변,추락,항포구,34.58625167,126.3064
전라남도,해남군,북평면,전남 해남군 북평면 오산리 율도 갯벌(해안가),고립,갯벌,34.40744833,126.65188
전라남도,해남군,산이면,금호개발 모래하치장,추락,항포구,34.70756667,126.3725667
전라남도,해남군,송지면,전남 해남군 송지면 송호리 사랑개 선착장,추락,항포구,34.32116667,126.51693
전라남도,해남군,송지면,전남 해남군 송지면 엄남포길 20-26 해안가,추락,해안가,34.35774833,126.5168433
전라남도,해남군,송지면,해남군 대죽리 삼거리 간석지,고립,갯벌,34.35018167,126.5193783
전라남도,해남군,황산면,해남군 황산명 부곡리 성산항 방파제,추락,항포구,34.535325,126.3915583
전라남도,해남군,황산면,해남군 황산면 한자리 인근 선착장,추락,항포구,34.534585,126.4343717
경상북도,경주시,감포읍,전촌항 남방파제 등대 인근 20미터해중,추락,항포구,35.78726667,129.4899333
경상북도,경주시,감포읍,감포리 384-2번지 앞,추락,항포구,35.80323333,129.5017
경상북도,경주시,감포읍,감포항 어민복지회관 앞 10m ,추락,항포구,35.80428167,129.5020233
경상북도,경주시,감포읍,감포항 수협 급유소,추락,항포구,35.80486833,129.50268
경상북도,경주시,양남면,"경북 경주시 양남면 수렴2리, 지경항",추락,항포구,35.65153333,129.443195
경상북도,영덕군,강구읍,강구 대게회타운(강구면 256-115),추락,항포구,36.35576333,129.3869717
경상북도,영덕군,병곡면,영덕군 병곡항내 계류장 끝단 5미터 ,추락,항포구,36.59308833,129.408945
경상북도,영덕군,병곡면,백석리항내,추락,항포구,36.62082167,129.4076017
경상북도,영덕군,축산면,사진3리항 계류장 앞,추락,항포구,36.51932667,129.4389917
경상북도,영덕군,축산면,사진2리~3리 사이 갯바위,추락,갯바위,36.52333833,129.4379317
경상북도,영덕군,축산면,경정2리 항내,추락,항포구,36.48726167,129.43962
경상북도,울릉군,서면,거북바위 물양장 내,추락,항포구,37.456145,130.8547867
경상북도,울릉군,울릉읍,사동신항 중앙부두 앞 ,추락,항포구,37.45623667,130.8725183
경상북도,울릉군,울릉읍,도동항 화물차량 주차장,추락,항포구,37.47586833,130.9051267
경상북도,울릉군,울릉읍,저동항 북방파제 끝단 테트라포트,추락,항포구,37.49329,130.90879
경상북도,울릉군,울릉읍,저동항 어판장 19홀,추락,항포구,37.48950333,130.9060217
경상북도,울진군,평해읍,직산항내,추락,항포구,36.72164,129.4705167
경상북도,울진군,후포면,경북 울진군 후포면 울진대게로 142(통발협회 앞),추락,항포구,36.675045,129.45297
경상북도,울진군,후포읍,후포항내 여객선터미널 부두 앞 ,추락,항포구,36.67423167,129.4565633
경상북도,포항시,남구,포항시 죽도시장내 신포항수산 앞 해상(동빈내항 내) ,추락,항포구,36.034255,129.3689167
경상북도,포항시,남구,포항신항 6문 14번 선석 ,추락,항포구,36.02235,129.4025233
경상북도,포항시,남구,죽도어시장 공판장 앞 ,추락,항포구,36.03521833,129.3684483
경상북도,포항시,남구,신항 74번선석,추락,항포구,36.008675,129.4074883
경상북도,포항시,남구,포항 송도동 포항운하부근 ,추락,항포구,36.03466667,129.369
경상북도,포항시,남구,형산강출장소 앞 슬립웨이,추락,항포구,36.02519833,129.37639
경상북도,포항시,남구,송도동 포항구항 쌍용모래부두 앞,추락,항포구,36.04308,129.371855
경상북도,포항시,남구,포항 북구 죽도동 포항수협 죽도위판장 앞 ,추락,항포구,36.03516833,129.368405
경상북도,포항시,남구,구룡포항내 슬립웨이,추락,항포구,35.98718333,129.55628
경상북도,포항시,북구,영일만항 낚시어선 부두앞 ,추락,해안가,36.10628,129.4347467
경상북도,포항시,북구,두호항 남방파제 약120미터 중간지점 외측,추락,항포구,36.05804333,129.3859167
경상북도,포항시,북구,흥해읍 칠포1리항,추락,항포구,36.13916667,129.3906083
경상북도,포항시,북구,송라면 오도1리항 남쪽 500미터 해안,추락,해안가,36.14289,129.3918733
경상북도,포항시,북구,포항지방해양수산청 후문 앞 ,추락,항포구,36.05093,129.3712067
경상북도,포항시,북구,포항시 흥해읍 칠포리 54-4(마루펜션 인근 해안가),추락,해안가,36.140875,129.39133
경상북도,포항시,북구,포항시 북구 송라면 조사리 소재 대행신고서 앞,추락,항포구,36.219895,129.384875
경상북도,포항시,북구,포항신항 24번 선석 앞,추락,항포구,36.00827333,129.3892433
경상북도,포항시,북구,포항 북구 동빈동 채움병원 앞 ,추락,항포구,36.04102833,129.3696133
경상북도,포항신,남구,구룡포읍 구룡포항북방파제 활어위판장,추락,항포구,35.98644167,129.5555917
경상북도,포항시 ,남구 ,도구해수욕장,추락,해수욕장,35.98845,129.4392617
경상남도,거제시,남부면,거제시 남부면 갈곶리 함목해수욕장 동방 20m ,추락,해안가,34.73747667,128.65258
경상남도,거제시,남부면,거제시 남부면 다포리 여차항 계단식 물량장 앞 ,추락,항포구,34.70743667,128.6234983
경상남도,거제시,남부면,거제시 남부면 대포항 물량장(파출소 앞 물량장),추락,항포구,34.70931667,128.584275
경상남도,거제시,내간리,거제시 거제면 내간리 원조굴구이 앞 선착장,추락,항포구,34.84102167,128.566945
경상남도,거제시,능포로,거제시 능포항 방파제 ,추락,방파제,34.884355,128.73585
경상남도,거제시,덕포동,거제시 덕포동 덕포 물양장 앞 20M,추락,항포구,34.90736667,128.7088333
경상남도,거제시,덕포동,거제시 독포동 덕포횟집 선착장 앞,추락,항포구,34.90756333,128.7085283
경상남도,거제시,둔덕면,학산 마을 학산항 방파제 앞 해상,추락,항포구,34.85348833,128.47237
경상남도,거제시,사등면,경남 거제시 사등면 창호리 창촌마을 앞 ,추락,항포구,34.95672167,128.5093517
경상남도,거제시,사등면,경남 거제시 사등면 가조도 창내 어촌계 회관 방파제 앞 20미터 ,추락,항포구,34.95536833,128.5238767
경상남도,거제시,사등면,거제시 사등면 모래실 사곡교회 앞 물량장,추락,방파제,34.90298333,128.5718
경상남도,거제시,사등면,"거제시 사등면 성포로 3길 12, 활어횟집",추락,해안가,34.920175,128.5219767
경상남도,거제시,사등면,거제면 소재 산달도 카페리 선착장 인근 ,추락,해안가,34.82078333,128.5350483
경상남도,거제시,사등면,거제시 사등면 모래실마을 물량장 크레인 앞 ,추락,항포구,34.90297667,128.57181
경상남도,거제시,사등면,거제시 사등면 사등리 구)삼호조선거제 2공장 암벽 앞 ,추락,항포구,34.90957,128.5380133
경상남도,거제시,일운면,거제시 일운면 지세포리 선창 마을회관 앞,추락,해안가,34.826065,128.709245
경상남도,거제시,장목면,거제시 장목면 외포항 국자횟집 앞 약10m ,추락,항포구,34.93673333,128.71765
경상남도,거제시,장목면,거제시 장목면 관포길 23번지,추락,항포구,34.98861833,128.689995
경상남도,거제시,장목면,거제시 장목면 장목리 장목항 앞 ,추락,항포구,34.98771167,128.67537
경상남도,거제시,장목면,거제시 장목면 외포리 외포위판장 앞 ,추락,항포구,34.936595,128.7178133
경상남도,거제시,장승포동,거제시 장승포동 수협 앞 방파제,추락,항포구,34.85988333,128.7245667
경상남도,거제시,장승포동,거제시 장승포동 장승포 5구 하얀등대횟집 앞,추락,해안가,34.85732833,128.722265
경상남도,거제시,팔랑포2길,거제시 옥포동 팔랑포 방파제 끝단,추락,방파제,34.89263,128.7053867
경상남도,거제시,하청면,거제시 하청면 신동마을 하청선착장 앞 약5m,추락,항포구,34.95601667,128.6416167
경상남도,거제시,하청면,거제시 하청면 실전리 칠천도연륙교 위 추락,추락,해안가,34.9749,128.6415733
경상남도,거제시,하청면,경남 거제시 칠천도 해피투어 선착장 인근(통영장어무한리필 식당 앞),추락,항포구,34.97521667,128.64145
경상남도,거제시,하청면,거제시 하청면 실전리 칠천교 항 ,추락,항포구,34.97379333,128.65036
경상남도,고성군,동해면,고성군 동해면 내곡리 성나루모텔 앞 ,추락,항포구,34.98687167,128.4050667
경상남도,고성군,하일면,고성군 용암포 방파제,추락,항포구,34.90122,128.171155
경상남도,고성군,회화면,고성군 회화면 보전리 마동호 방조제 앞,추락,해안가,35.035025,128.375685
경상남도,남해군,고현면,남해군 고현면 갈화리 방파제 앞 ,추락,항포구,34.89263833,127.8376133
경상남도,남해군,미조면,경남 남해군 미조면 미조리 남항 수협 유류 급유소 ,추락,항포구,34.705425,128.0412433
경상남도,남해군,삼동면,남해군 삼동면 둔촌방파제 앞 ,추락,항포구,34.82556167,128.0261167
경상남도,남해군,설천면,고사 방파제 인근,추락,항포구,34.88832167,127.9216567
경상남도,남해군,설천면,남해군 설천면 진목항 방파제 앞 10m 해상,추락,항포구,34.88621667,127.9172733
경상남도,남해군,이동면,남해군 이동면 초음리,추락,항포구,34.823565,127.9398767
경상남도,남해군,지족리,남해군 지족리 해바리 장어구이 앞 ,추락,해안가,34.82626167,127.9891717
경상남도,남해군,창선면,남해군 창선면 당저2리(해창마을) 방파제 인근 ,추락,방파제,34.837595,128.017875
경상남도,남해군,창선면,남해군 창선면 가인리 방파제 앞 ,추락,항포구,34.88354667,128.0501133
경상남도,사천시,늑도동,사천시 늑도동 늑도항 동방파제,추락,항포구,34.92176333,128.0360567
경상남도,사천시,늑도동,사천시 늑도동 선착장 경사로,추락,항포구,34.920835,128.0377067
경상남도,사천시,동서동,경남 사천시 동서동 새신수도호 선착장,추락,항포구,34.92269167,128.0588383
경상남도,사천시,동서동,사천시 삼천포구항 신수도 도선장 앞 해상,추락,항포구,34.92269167,128.0588517
경상남도,사천시,사남면,사천시 사남면 HSG중공업 크레인 앞 1m ,추락,항포구,35.05809833,128.0390533
경상남도,사천시,서포면,경남 사천시 서포면 비토리(낙지포항),추락,항포구,34.95978167,127.970095
경상남도,사천시,서포면,경남 사천시 서포면 자혜리 구우진 물량장,추락,항포구,35.00194833,128.009425
경상남도,사천시,용현면,경남 사천시 용현면 금문리 방파제 앞 ,추락,해안가,35.00458,128.039955
경상남도,사천시,향촌동,사천시 신향마을 방파제 앞,추락,항포구,34.92104333,128.089265
경상남도,창원시,마산합포구,마산 수협공판장 앞 ,추락,항포구,35.20151667,128.5749
경상남도,창원시,마산합포구,마산합포구 진동면 고현마을 농협앞 해상,추락,항포구,35.10125167,129.4744
경상남도,창원시,마산합포구,창원시 마산합포구 구산면 석곡리 선착장,추락,항포구,35.10488833,128.5422667
경상남도,창원시,마산합포구,창원시 마산합포구 구산면 상용호 삼거리(삼보가든 횟집),추락,해안가,35.07235667,128.6014017
경상남도,창원시,마산합포구,창원시 마산합포구 남성동 부두 유람선 산착장,추락,항포구,35.19173667,128.5717633
경상남도,창원시,마산합포구,창원시 마산합포구 가포동 지중해까페 ,추락,해안가,35.14319167,128.5877617
경상남도,창원시,마산합포구,창원시 마산합포구 수정항,추락,항포구,35.119255,128.58612
경상남도,창원시,마산합포구,창원시 마산합포구 구산면 하포마을 앞,추락,해안가,35.05552833,128.5571817
경상남도,창원시,마산합포구,창원시 마산합포구 해안대로 224-153 인근,추락,해안가,35.189755,128.569665
경상남도,창원시,봉암동,성지공업사 해안가,추락,해안가,35.20657167,128.6016317
경상남도,창원시,성산구,경남 창원시 성산구 귀곡동 용호마을 앞 해양스포츠연수원 전용선착장,추락,항포구,35.15753333,128.604725
경상남도,창원시,안돌동,안골동 대성티엘에스 앞 ,추락,해안가,35.0859,128.7841667
경상남도,창원시,진해구,창원시 진해구 안곡동 나가야 해안,추락,항포구,35.13405,128.6705867
경상남도,창원시,진해구,명동항~삼포항 도로변 낭떠러지,추락,해안가,35.09016,128.72267
경상남도,창원시,진해구,창원시 진해구 수치항,추락,항포구,35.10299667,128.701665
경상남도,창원시,진해구,창원시 진해구 소재 이동레포츠 센터 ,추락,항포구,35.137975,128.68628
경상남도,창원시,진해구,창원시 진해구 속천항 진해수협 제빙냉동공장 앞 ,추락,항포구,35.13824833,128.66961
경상남도,창원시,진해구,창원시 진해구 괴정항 진해수협 괴정위판장,추락,항포구,35.09276,128.7395617
경상남도,통영시,광도면,통영시 광도면 창포항,추락,항포구,36.40390333,129.42261
경상남도,통영시,광도면,통영시 광도면 안정리 예포마을 해안도로 끝,추락,해안가,34.93833333,128.422
경상남도,통영시,도남동,통영시 도남동 수륙해수욕장 블루마린 펜션 앞,추락,해안가,34.818075,128.4368667
경상남도,통영시,도천동,통영시 정량동 소재 세일철물상사 앞 ,추락,항포구,34.839845,128.4339333
경상남도,통영시,동호안길,경남 통영시 동호동 한려무역 앞 ,추락,항포구,34.83956667,128.4343783
경상남도,통영시,미수동,통영시 당동 십오야장어 건녀편 물양장,추락,항포구,34.82491667,128.40255
경상남도,통영시,미수동,통영시 미수동 소재 우성수산 앞 ,추락,해안가,34.82176833,128.3902917
경상남도,통영시,사량면,통영시 사량면 사량농협 물양장 1미터 앞 ,추락,항포구,34.839285,128.2193367
경상남도,통영시,사량면,통영시 사량면 묵방선착장,추락,항포구,34.83345167,128.2373333
경상남도,통영시,산양읍,통영시 산양읍 달아마을 화물선 선착장 앞 ,추락,항포구,34.76866667,128.4068333
경상남도,통영시,산양읍,통영시 산양읍 한산마리나 호텔 입구 해안가 앞 하천,전복,해안가,34.80629167,128.4335017
경상남도,통영시,산양읍,통영시 산양읍 남평리 한산도수산 앞 ,추락,항포구,34.81709667,128.3857267
경상남도,통영시,산양읍,통영시 산양읍 영운리 선착장,추락,항포구,34.80246833,128.4259817
경상남도,통영시,산양읍,통영시 산양읍 풍화리 향촌마을 선착장 앞,추락,항포구,34.82651667,128.3586033
경상남도,통영시,욕지면,경남 통영시 욕지면 동항리 자부마을 앞 ,추락,해안가,34.63413333,128.2684117
경상남도,통영시,용남면,거제 견내량 위판장 나루터 낚시점 앞 공터,추락,항포구,34.88518333,128.4682
경상남도,통영시,풍화리 982-2,통영시 산양읍 풍화리 982-2,추락,해안가,34.82615,128.35347
경상남도,통영시,항남동,통영시 항남동 한산호텔 앞 ,추락,항포구,34.83705167,128.4197917
경상남도,통영시,항남동,통영시 항남동 해수랜드 앞 해상 차락추락 발생,추락,항포구,34.83850833,128.42154
경상남도,하동군,금남면,하동군 금남면 노량 해안마을 낚시광장,추락,해안가,34.95013333,127.8759417
경상남도,하동군,금남면,경남 하동군 남해노량 대교 밑 구노량 출장소 슬립웨이,추락,항포구,34.94177667,127.8712767
경상남도,하동군,금성면,하동군 금성면 갈사리 소재 나팔횟집 인근,추락,해안가,34.94201667,127.7747617
제주특별자치도,제주시,건입동,"남해고속카훼리7호 정박, 제주항 31번석 앞 ",추락,항포구,33.51871667,126.5348667
제주특별자치도,제주시,구좌읍,김녕항 요트투어 앞 안벽,추락,항포구,33.555135,126.73545
제주특별자치도,제주시,도두동,도두유람선 물양장 북쪽 끝단 약 100m 해상,추락,항포구,33.504005,126.4595317
제주특별자치도,제주시,도두일동,도두항 미르호 선착장앞 ,추락,항포구,33.50483,126.45979
제주특별자치도,제주시,한림읍,한림항 외항 서방파제 앞 ,추락,방파제,33.40751333,126.253495
